Module : malware.exe
Module : ntdll.dll
Module : KERNEL32.DLL
Failed to hook KERNEL32.DLL!BaseCheckAppcompatCacheExWorker
Failed to hook KERNEL32.DLL!BaseCheckAppcompatCacheWorker
Failed to hook KERNEL32.DLL!BaseDumpAppcompatCacheWorker
Failed to hook KERNEL32.DLL!BaseIsAppcompatInfrastructureDisabled
Failed to hook KERNEL32.DLL!DebugBreak
Failed to hook KERNEL32.DLL!FreeResource
Failed to hook KERNEL32.DLL!LockResource
Failed to hook KERNEL32.DLL!SetHandleCount
Failed to hook KERNEL32.DLL!UTUnRegister
Failed to hook KERNEL32.DLL!VerifyConsoleIoHandle
Module : KERNELBASE.dll
Failed to hook KERNELBASE.dll!DebugBreak
Failed to hook KERNELBASE.dll!DeleteProcThreadAttributeList
Failed to hook KERNELBASE.dll!FreeResource
Failed to hook KERNELBASE.dll!LoadAppInitDlls
Failed to hook KERNELBASE.dll!LockResource
Failed to hook KERNELBASE.dll!SetHandleCount
Failed to hook KERNELBASE.dll!SpecialMBToWC
Failed to hook KERNELBASE.dll!_amsg_exit
Module : USER32.dll
Failed to hook USER32.dll!CheckBannedOneCoreTransformApi
Failed to hook USER32.dll!DwmGetDxRgn
Failed to hook USER32.dll!SetCursorContents
Failed to hook USER32.dll!SetDebugErrorLevel
Failed to hook USER32.dll!VRipOutput
Failed to hook USER32.dll!VTagOutput
Failed to hook USER32.dll!WINNLSGetIMEHotkey
Failed to hook USER32.dll!gapfnScSendMessage
Module : win32u.dll
Module : GDI32.dll
Failed to hook GDI32.dll!DdEntry0
Failed to hook GDI32.dll!DdEntry1
Failed to hook GDI32.dll!DdEntry10
Failed to hook GDI32.dll!DdEntry11
Failed to hook GDI32.dll!DdEntry12
Failed to hook GDI32.dll!DdEntry13
Failed to hook GDI32.dll!DdEntry14
Failed to hook GDI32.dll!DdEntry15
Failed to hook GDI32.dll!DdEntry16
Failed to hook GDI32.dll!DdEntry17
Failed to hook GDI32.dll!DdEntry18
Failed to hook GDI32.dll!DdEntry19
Failed to hook GDI32.dll!DdEntry2
Failed to hook GDI32.dll!DdEntry20
Failed to hook GDI32.dll!DdEntry21
Failed to hook GDI32.dll!DdEntry22
Failed to hook GDI32.dll!DdEntry23
Failed to hook GDI32.dll!DdEntry24
Failed to hook GDI32.dll!DdEntry25
Failed to hook GDI32.dll!DdEntry26
Failed to hook GDI32.dll!DdEntry27
Failed to hook GDI32.dll!DdEntry28
Failed to hook GDI32.dll!DdEntry29
Failed to hook GDI32.dll!DdEntry3
Failed to hook GDI32.dll!DdEntry30
Failed to hook GDI32.dll!DdEntry31
Failed to hook GDI32.dll!DdEntry32
Failed to hook GDI32.dll!DdEntry33
Failed to hook GDI32.dll!DdEntry34
Failed to hook GDI32.dll!DdEntry35
Failed to hook GDI32.dll!DdEntry36
Failed to hook GDI32.dll!DdEntry37
Failed to hook GDI32.dll!DdEntry38
Failed to hook GDI32.dll!DdEntry39
Failed to hook GDI32.dll!DdEntry4
Failed to hook GDI32.dll!DdEntry40
Failed to hook GDI32.dll!DdEntry41
Failed to hook GDI32.dll!DdEntry42
Failed to hook GDI32.dll!DdEntry43
Failed to hook GDI32.dll!DdEntry44
Failed to hook GDI32.dll!DdEntry45
Failed to hook GDI32.dll!DdEntry46
Failed to hook GDI32.dll!DdEntry47
Failed to hook GDI32.dll!DdEntry48
Failed to hook GDI32.dll!DdEntry49
Failed to hook GDI32.dll!DdEntry5
Failed to hook GDI32.dll!DdEntry50
Failed to hook GDI32.dll!DdEntry51
Failed to hook GDI32.dll!DdEntry53
Failed to hook GDI32.dll!DdEntry54
Failed to hook GDI32.dll!DdEntry55
Failed to hook GDI32.dll!DdEntry56
Failed to hook GDI32.dll!DdEntry6
Failed to hook GDI32.dll!DdEntry7
Failed to hook GDI32.dll!DdEntry8
Failed to hook GDI32.dll!DdEntry9
Failed to hook GDI32.dll!DeviceCapabilitiesExA
Failed to hook GDI32.dll!EngQueryEMFInfo
Failed to hook GDI32.dll!FixBrushOrgEx
Failed to hook GDI32.dll!GdiConvertBitmap
Failed to hook GDI32.dll!GdiConvertBrush
Failed to hook GDI32.dll!GdiConvertDC
Failed to hook GDI32.dll!GdiConvertFont
Failed to hook GDI32.dll!GdiConvertPalette
Failed to hook GDI32.dll!GdiConvertRegion
Failed to hook GDI32.dll!GdiEntry1
Failed to hook GDI32.dll!GdiEntry10
Failed to hook GDI32.dll!GdiEntry11
Failed to hook GDI32.dll!GdiEntry12
Failed to hook GDI32.dll!GdiEntry14
Failed to hook GDI32.dll!GdiEntry15
Failed to hook GDI32.dll!GdiEntry2
Failed to hook GDI32.dll!GdiEntry3
Failed to hook GDI32.dll!GdiEntry4
Failed to hook GDI32.dll!GdiEntry5
Failed to hook GDI32.dll!GdiEntry6
Failed to hook GDI32.dll!GdiEntry7
Failed to hook GDI32.dll!GdiEntry8
Failed to hook GDI32.dll!GdiGetLocalBrush
Failed to hook GDI32.dll!GdiGetLocalDC
Failed to hook GDI32.dll!GdiGetLocalFont
Failed to hook GDI32.dll!GdiPlayDCScript
Failed to hook GDI32.dll!GdiPlayJournal
Failed to hook GDI32.dll!GdiPlayScript
Failed to hook GDI32.dll!GdiSetServerAttr
Failed to hook GDI32.dll!LpkpEditControlSize
Failed to hook GDI32.dll!ModerncoreCreateICW
Failed to hook GDI32.dll!ModerncoreDeleteDC
Failed to hook GDI32.dll!ModerncoreGdiInit
Failed to hook GDI32.dll!SelectBrushLocal
Failed to hook GDI32.dll!SelectFontLocal
Module : gdi32full.dll
Failed to hook gdi32full.dll!DeviceCapabilitiesExA
Failed to hook gdi32full.dll!EngQueryEMFInfo
Failed to hook gdi32full.dll!FixBrushOrgEx
Failed to hook gdi32full.dll!GdiConvertBitmap
Failed to hook gdi32full.dll!GdiConvertBrush
Failed to hook gdi32full.dll!GdiConvertDC
Failed to hook gdi32full.dll!GdiConvertFont
Failed to hook gdi32full.dll!GdiConvertPalette
Failed to hook gdi32full.dll!GdiConvertRegion
Failed to hook gdi32full.dll!GdiDisableUMPDSandboxing
Failed to hook gdi32full.dll!GdiEntry1
Failed to hook gdi32full.dll!GdiEntry10
Failed to hook gdi32full.dll!GdiEntry11
Failed to hook gdi32full.dll!GdiEntry12
Failed to hook gdi32full.dll!GdiEntry14
Failed to hook gdi32full.dll!GdiEntry15
Failed to hook gdi32full.dll!GdiEntry2
Failed to hook gdi32full.dll!GdiEntry3
Failed to hook gdi32full.dll!GdiEntry4
Failed to hook gdi32full.dll!GdiEntry5
Failed to hook gdi32full.dll!GdiEntry6
Failed to hook gdi32full.dll!GdiEntry7
Failed to hook gdi32full.dll!GdiPlayDCScript
Failed to hook gdi32full.dll!GdiPlayJournal
Failed to hook gdi32full.dll!GdiPlayScript
Failed to hook gdi32full.dll!GdiSetServerAttr
Failed to hook gdi32full.dll!ModerncoreCreateICW
Failed to hook gdi32full.dll!ModerncoreDeleteDC
Failed to hook gdi32full.dll!ModerncoreGdiInit
Failed to hook gdi32full.dll!NtGdiD3dContextCreate
Failed to hook gdi32full.dll!NtGdiD3dContextDestroy
Failed to hook gdi32full.dll!NtGdiD3dContextDestroyAll
Failed to hook gdi32full.dll!NtGdiD3dDrawPrimitives2
Failed to hook gdi32full.dll!NtGdiD3dValidateTextureStageState
Failed to hook gdi32full.dll!NtGdiDdAddAttachedSurface
Failed to hook gdi32full.dll!NtGdiDdAlphaBlt
Failed to hook gdi32full.dll!NtGdiDdAttachSurface
Failed to hook gdi32full.dll!NtGdiDdBeginMoCompFrame
Failed to hook gdi32full.dll!NtGdiDdCanCreateD3DBuffer
Failed to hook gdi32full.dll!NtGdiDdColorControl
Failed to hook gdi32full.dll!NtGdiDdCreateD3DBuffer
Failed to hook gdi32full.dll!NtGdiDdCreateDirectDrawObject
Failed to hook gdi32full.dll!NtGdiDdCreateMoComp
Failed to hook gdi32full.dll!NtGdiDdCreateSurfaceEx
Failed to hook gdi32full.dll!NtGdiDdCreateSurfaceObject
Failed to hook gdi32full.dll!NtGdiDdDeleteDirectDrawObject
Failed to hook gdi32full.dll!NtGdiDdDestroyD3DBuffer
Failed to hook gdi32full.dll!NtGdiDdDestroyMoComp
Failed to hook gdi32full.dll!NtGdiDdDestroySurface
Failed to hook gdi32full.dll!NtGdiDdEndMoCompFrame
Failed to hook gdi32full.dll!NtGdiDdFlip
Failed to hook gdi32full.dll!NtGdiDdFlipToGDISurface
Failed to hook gdi32full.dll!NtGdiDdGetAvailDriverMemory
Failed to hook gdi32full.dll!NtGdiDdGetBltStatus
Failed to hook gdi32full.dll!NtGdiDdGetDC
Failed to hook gdi32full.dll!NtGdiDdGetDriverInfo
Failed to hook gdi32full.dll!NtGdiDdGetDriverState
Failed to hook gdi32full.dll!NtGdiDdGetDxHandle
Failed to hook gdi32full.dll!NtGdiDdGetFlipStatus
Failed to hook gdi32full.dll!NtGdiDdGetInternalMoCompInfo
Failed to hook gdi32full.dll!NtGdiDdGetMoCompBuffInfo
Failed to hook gdi32full.dll!NtGdiDdGetMoCompFormats
Failed to hook gdi32full.dll!NtGdiDdGetMoCompGuids
Failed to hook gdi32full.dll!NtGdiDdGetScanLine
Failed to hook gdi32full.dll!NtGdiDdLock
Failed to hook gdi32full.dll!NtGdiDdLockD3D
Failed to hook gdi32full.dll!NtGdiDdQueryDirectDrawObject
Failed to hook gdi32full.dll!NtGdiDdQueryMoCompStatus
Failed to hook gdi32full.dll!NtGdiDdReenableDirectDrawObject
Failed to hook gdi32full.dll!NtGdiDdRenderMoComp
Failed to hook gdi32full.dll!NtGdiDdResetVisrgn
Failed to hook gdi32full.dll!NtGdiDdSetColorKey
Failed to hook gdi32full.dll!NtGdiDdSetExclusiveMode
Failed to hook gdi32full.dll!NtGdiDdSetGammaRamp
Failed to hook gdi32full.dll!NtGdiDdSetOverlayPosition
Failed to hook gdi32full.dll!NtGdiDdUnlock
Failed to hook gdi32full.dll!NtGdiDdUpdateOverlay
Failed to hook gdi32full.dll!NtGdiDdWaitForVerticalBlank
Failed to hook gdi32full.dll!NtGdiDvpAcquireNotification
Failed to hook gdi32full.dll!NtGdiDvpCanCreateVideoPort
Failed to hook gdi32full.dll!NtGdiDvpColorControl
Failed to hook gdi32full.dll!NtGdiDvpCreateVideoPort
Failed to hook gdi32full.dll!NtGdiDvpDestroyVideoPort
Failed to hook gdi32full.dll!NtGdiDvpFlipVideoPort
Failed to hook gdi32full.dll!NtGdiDvpGetVideoPortBandwidth
Failed to hook gdi32full.dll!NtGdiDvpGetVideoPortConnectInfo
Failed to hook gdi32full.dll!NtGdiDvpGetVideoPortField
Failed to hook gdi32full.dll!NtGdiDvpGetVideoPortFlipStatus
Failed to hook gdi32full.dll!NtGdiDvpGetVideoPortInputFormats
Failed to hook gdi32full.dll!NtGdiDvpGetVideoPortLine
Failed to hook gdi32full.dll!NtGdiDvpGetVideoPortOutputFormats
Failed to hook gdi32full.dll!NtGdiDvpGetVideoSignalStatus
Failed to hook gdi32full.dll!NtGdiDvpReleaseNotification
Failed to hook gdi32full.dll!NtGdiDvpUpdateVideoPort
Failed to hook gdi32full.dll!NtGdiDvpWaitForVideoPortSync
Failed to hook gdi32full.dll!NtGdiDxgGenericThunk
Failed to hook gdi32full.dll!SelectBrushLocal
Module : msvcp_win.dll
Module : ucrtbase.dll
Failed to hook ucrtbase.dll!__NLG_Dispatch2
Failed to hook ucrtbase.dll!__NLG_Return2
Failed to hook ucrtbase.dll!_tolower
Failed to hook ucrtbase.dll!_toupper
Module : ADVAPI32.dll
Failed to hook ADVAPI32.dll!FreeEncryptedFileMetadata
Failed to hook ADVAPI32.dll!RegDisableReflectionKey
Module : msvcrt.dll
Failed to hook msvcrt.dll!_CrtDbgBreak
Failed to hook msvcrt.dll!_CrtDbgReport
Failed to hook msvcrt.dll!_CrtDbgReportV
Failed to hook msvcrt.dll!_CrtDbgReportW
Failed to hook msvcrt.dll!_CrtDbgReportWV
Failed to hook msvcrt.dll!_CrtDoForAllClientObjects
Failed to hook msvcrt.dll!_CrtDumpMemoryLeaks
Failed to hook msvcrt.dll!_CrtIsMemoryBlock
Failed to hook msvcrt.dll!_CrtMemCheckpoint
Failed to hook msvcrt.dll!_CrtMemDifference
Failed to hook msvcrt.dll!_CrtMemDumpAllObjectsSince
Failed to hook msvcrt.dll!_CrtReportBlockType
Failed to hook msvcrt.dll!_CrtSetAllocHook
Failed to hook msvcrt.dll!_CrtSetBreakAlloc
Failed to hook msvcrt.dll!_CrtSetDbgBlockType
Failed to hook msvcrt.dll!_CrtSetDbgFlag
Failed to hook msvcrt.dll!_CrtSetDumpClient
Failed to hook msvcrt.dll!_CrtSetReportFile
Failed to hook msvcrt.dll!_CrtSetReportHook
Failed to hook msvcrt.dll!_CrtSetReportHook2
Failed to hook msvcrt.dll!_CrtSetReportMode
Failed to hook msvcrt.dll!__badioinfo
Failed to hook msvcrt.dll!_crtAssertBusy
Failed to hook msvcrt.dll!_crtDbgFlag
Failed to hook msvcrt.dll!_daylight
Failed to hook msvcrt.dll!_dstbias
Failed to hook msvcrt.dll!_fileinfo
Failed to hook msvcrt.dll!_get_sbh_threshold
Failed to hook msvcrt.dll!_timezone
